$ spack list
3dtk				jsonnet				 py-alpaca-eval				   py-pycmd					    r-matrix
g4incl				pango				 py-libensemble				   r-bh						    symlinks
g4ndl				pangolin			 py-liblas				   r-biasedurn					    sympol
g4neutronxs			pangomm				 py-librosa				   r-bibtex					    sys-sage
g4particlexs			papi				 py-lifelines				   r-bigalgebra					    sysbench
g4photonevaporation		papyrus				 py-lightgbm				   r-bigmemory					    syscalc
g4pii				paradiseo			 py-lightly				   r-bigmemory-sri				    sysfsutils
g4radioactivedecay		parallel			 py-lightly-utils			   r-bindr					    sysget
g4realsurface			parallel-hashmap		 py-lightning				   r-bindrcpp					    sysstat
g4saiddata			parallel-netcdf			 py-lightning-api-access		   r-bio3d					    systemc
g4tendl				parallelio			 py-lightning-cloud			   r-biobase					    systemtap
gadap				parallelmergetree		 py-lightning-fabric			   r-biocfilecache				    sz
gamess-ri-mp2-miniapp		paraver				 py-lightning-lite			   r-biocgenerics				    sz-cpp
gams				paraview			 py-lightning-utilities			   r-biocinstaller				    sz3
gapbs				parflow				 py-ligo-segments			   r-biocio					    szauto
gapcloser			parmetis			 py-line-profiler			   r-biocmanager				    t8code
gapfiller			parmgridgen			 py-linear-operator			   r-biocneighbors				    tabix
garfieldpp			parmmg				 py-linecache2				   r-biocparallel				    tajo
gasnet				parquet-cpp			 py-lineenhancer			   r-biocsingular				    talass
gatb-core			parquet-format			 py-linkify-it-py			   r-biocstyle					    talloc
gate				parsec				 py-lit					   r-biocversion				    tamaas
gatepet2stir			parsimonator			 py-littleutils				   r-biom-utils					    tandem
gatetools			parsplice			 py-lizard				   r-biomart					    tangram
gatk				pasta				 py-llnl-sina				   r-biomartr					    tantan
gaudi				pastix				 py-llvmlite				   r-biomformat					    tar
gaussian			patch				 py-lmdb				   r-biostrings					    targetp
gaussian-src			patchelf			 py-lmfit				   r-biovizbase					    task
gaussian-view			patchutils			 py-lmodule				   r-bit					    taskd
gawk				pathfinder			 py-localcider				   r-bit64					    taskflow
gbl				pax-utils			 py-locket				   r-bitops					    tasmanian
gblocks				pbbam				 py-lockfile				   r-blavaan					    tassel
gcc				pbmpi				 py-logilab-common			   r-blob					    tau
gccmakedep			pciutils			 py-logmuse				   r-blockmodeling				    tauola
gccxml				pcl				 py-loguru				   r-bluster					    tbl2asn
gchp				pcma				 py-loompy				   r-bmp					    tblite
gconf				pcre				 py-looseversion			   r-bookdown					    tcl
gcta				pcre2				 py-louie				   r-boot					    tcl-itcl
gdal				pcsclite			 py-lru-dict				   r-boruta					    tcl-tcllib
gdb				pdc				 py-lscsoft-glue			   r-brew					    tcl-tclxml
gdbm				pdf2svg				 py-luigi				   r-bridgesampling				    tclap
gdk-pixbuf			pdftk				 py-lvis				   r-brio					    tcoffee
gdl				pdsh				 py-lws					   r-brms					    tcpdump
gdrcopy				pdt				 py-lxml				   r-brobdingnag				    tcptrace
geant3				pegtl				 py-lz4					   r-broom					    tcsh
geant4				pennant				 py-lzstring				   r-bsgenome					    tdengine
geant4-data			percept				 py-m2r					   r-bsgenome-hsapiens-ucsc-hg19		    tealeaf
geant4-vmc			percona-server			 py-macholib				   r-bslib					    tecio
gearshifft			perfstubs			 py-machotools				   r-bsseq					    teckit
gegelati			perl				 py-macs2				   r-bumphunter					    tecplot
gegl				perl-acme-damn			 py-macs3				   r-bwstest					    telegraf
gemma				perl-algorithm-diff		 py-maestrowf				   r-c50					    tempestremap
gemmlowp			perl-alien-build		 py-mailchecker				   r-ca						    templight
genemark-et			perl-alien-libxml2		 py-make				   r-cachem					    templight-tools
generax				perl-alien-svn			 py-mako				   r-cairo					    tempo
genesis				perl-app-cmd			 py-mapbox-earcut			   r-callr					    tengine
genfit				perl-appconfig			 py-mapclassify				   r-car					    tensorflow-serving-client
gengeo				perl-archive-zip		 py-mariadb				   r-caracas					    tensorpipe
gengetopt			perl-array-utils		 py-markdown				   r-cardata					    termcap
genie				perl-b-hooks-endofscope		 py-markdown-include			   r-caret					    tesseract
genomefinisher			perl-bignum			 py-markdown-it-py			   r-caretensemble				    test-drive
genometools			perl-bio-searchio-hmmer		 py-markdown2				   r-caroline					    testdfsio
genomeworks			perl-bioperl			 py-markovify				   r-category					    testu01
genrich				perl-bit-vector			 py-markupsafe				   r-catools					    tetgen
geode				perl-cairo			 py-marshmallow				   r-cca					    tethex
geoip				perl-capture-tiny		 py-matminer				   r-ccp					    tetranscripts
geoip-api-c			perl-carp			 py-matplotlib				   r-cdcfluview					    texinfo
geopm				perl-carp-clan			 py-matplotlib-inline			   r-cellranger					    texlive
geos				perl-cgi			 py-matplotlib-scalebar			   r-champ					    texstudio
getorganelle			perl-class-data-inheritable	 py-maturin				   r-champdata					    textparser
gettext				perl-class-inspector		 py-mayavi				   r-checkmate					    tfel
gexiv2				perl-class-load			 py-mccabe				   r-checkpoint					    the-platinum-searcher
gffcompare			perl-class-load-xs		 py-md-environ				   r-chemometrics				    the-silver-searcher
gffread				perl-class-method-modifiers	 py-mda-xdrlib				   r-chipseq					    thepeg
gflags				perl-clone			 py-mdanalysis				   r-chron					    thermo4pfm
gfsio				perl-clone-choose		 py-mdanalysistests			   r-circlize					    thornado-mini
gftl				perl-compress-raw-bzip2		 py-mdit-py-plugins			   r-circstats					    thrift
gftl-shared			perl-compress-raw-zlib		 py-mdurl				   r-class					    thrust
gh				perl-config-general		 py-meautility				   r-classint					    tidy-html5
ghost				perl-config-simple		 py-mechanize				   r-cli					    tig
ghostscript			perl-contextual-return		 py-medaka				   r-clipr					    tiled-mm
ghostscript-fonts		perl-cpan-meta-check		 py-meldmd				   r-clisymbols					    time
giblib				perl-data-dumper		 py-melissa-core			   r-clock					    timedatex
giflib				perl-data-optlist		 py-memory-profiler			   r-clue					    timemory
gimp				perl-data-stag			 py-memprof				   r-cluster					    tini
ginac				perl-date-manip			 py-memray				   r-clustergeneration				    tinker
ginkgo				perl-db-file			 py-mercantile				   r-clusterprofiler				    tinygltf
giraph				perl-dbd-mysql			 py-mergedeep				   r-cmdstanr					    tinyobjloader
git				perl-dbd-pg			 py-merlin				   r-cner					    tinyxml
git-annex			perl-dbd-sqlite			 py-meshio				   r-coda					    tinyxml2
git-fat-git			perl-dbi			 py-meshpy				   r-codetools					    tioga
git-filter-repo			perl-devel-checklib		 py-meson-python			   r-codex					    tippecanoe
git-imerge			perl-devel-cycle		 py-metaphlan				   r-coin					    tiptop
git-lfs				perl-devel-globaldestruction	 py-metasv				   r-colorspace					    tiramisu
gitconddb			perl-devel-overloadinfo		 py-metomi-isodatetime			   r-colourpicker				    tix
gl2ps				perl-devel-size			 py-metomi-rose				   r-combinat					    tixi
glab				perl-devel-stacktrace		 py-metpy				   r-commonmark					    tk
glew				perl-devel-symdump		 py-mffpy				   r-complexheatmap				    tkrzw
glfmultiples			perl-digest-md5			 py-mg-rast-tools			   r-compositions				    tl-expected
glfw				perl-digest-md5-file		 py-mido				   r-compquadform				    tldd
glib				perl-dist-checkconflicts	 py-mikado				   r-condop					    tmalign
glib-networking			perl-encode-locale		 py-mike				   r-conflicted					    tmhmm
glibc				perl-error			 py-minio				   r-conquer					    tmscore
glibmm				perl-eval-closure		 py-minkowskiengine			   r-construct					    tmux
glimmer				perl-exception-class		 py-minrpc				   r-convevol					    tomcat
glm				perl-exporter-lite		 py-misopy				   r-copula					    toml-f
global				perl-exporter-tiny		 py-mistletoe				   r-corhmm					    toml11
globalarrays			perl-extutils-config		 py-mistune				   r-corpcor					    topaz
glog				perl-extutils-depends		 py-mizani				   r-corrplot					    tophat
gloo				perl-extutils-helpers		 py-mkdocs				   r-countrycode				    torque
glpk				perl-extutils-installpaths	 py-mkdocs-autorefs			   r-covr					    totalview
glproto				perl-extutils-makemaker		 py-mkdocs-jupyter			   r-cowplot					    tower-agent
gluegen				perl-extutils-pkgconfig		 py-mkdocs-material			   r-cpp11					    tower-cli
glusterfs			perl-ffi-checklib		 py-mkdocs-material-extensions		   r-crayon					    tpm2-tss
glvis				perl-file-chdir			 py-mkdocstrings			   r-credentials				    tracer
glx				perl-file-copy-recursive	 py-mkdocstrings-python			   r-crosstalk					    tracy
gmake				perl-file-find-rule		 py-ml-collections			   r-crul					    tracy-client
gmap-gsnap			perl-file-grep			 py-ml-dtypes				   r-ctc					    tramonto
gmic				perl-file-homedir		 py-mlflow				   r-cubature					    transabyss
gmime				perl-file-listing		 py-mlperf-logging			   r-cubist					    transdecoder
gmodel				perl-file-pushd			 py-mlxtend				   r-curl					    transposome
gmp				perl-file-remove		 py-mmcv				   r-cvxr					    transrate
gmsh				perl-file-sharedir-install	 py-mmtf-python				   r-dada2					    transset
gmt				perl-file-slurp			 py-mne					   r-data-table					    trapproto
gmtsar				perl-file-slurp-tiny		 py-mo-pack				   r-dbi					    tree
gnat				perl-file-slurper		 py-moarchiving				   r-dbplyr					    tree-sitter
gnds				perl-file-temp			 py-mock				   r-debugme					    treelite
gnina				perl-file-which			 py-model-index				   r-decipher					    treesub
gnome-common			perl-font-ttf			 py-modepy				   r-delayedarray				    trexio
gnuconfig			perl-forks			 py-modin				   r-delayedmatrixstats				    trf
gnupg				perl-fth			 py-modred				   r-deldir					    triangle
gnuplot				perl-gd				 py-moltemplate				   r-dendextend					    trident
gnuradio			perl-gdgraph			 py-monkeytype				   r-densvis					    trilinos
gnutls				perl-gdgraph-histogram		 py-monotonic				   r-deoptim					    trilinos-catalyst-ioss-adapter
go				perl-gdtextutil			 py-monty				   r-deoptimr					    trimal
go-bootstrap			perl-getopt-tabular		 py-more-itertools			   r-deriv					    trimgalore
go-md2man			perl-graph			 py-morph-tool				   r-desc					    trimmomatic
gobject-introspection		perl-graph-readwrite		 py-morphio				   r-deseq					    trinity
goblin-hmc-sim			perl-hash-merge			 py-motmetrics				   r-deseq2					    trinotate
goma				perl-html-parser		 py-motor				   r-desolve					    trnascan-se
google-cloud-cli		perl-html-tagset		 py-mouseinfo				   r-devtools					    trompeloeil
google-crc32c			perl-http-cookies		 py-moviepy				   r-dexseq					    truchas
googletest			perl-http-daemon		 py-mpi4jax				   r-diagram					    tskit
gosam-contrib			perl-http-date			 py-mpi4py				   r-diagrammer					    tulip
goshimmer			perl-http-message		 py-mpld3				   r-dicekriging				    turbine
gotcha				perl-http-negotiate		 py-mplhep				   r-dichromat					    turbomole
gource				perl-inline			 py-mplhep-data				   r-diffobj					    turnserver
gpcnet				perl-inline-c			 py-mpmath				   r-diffusionmap				    twm
gperf				perl-io-all			 py-mrcfile				   r-digest					    tycho2
gperftools			perl-io-compress		 py-msal				   r-diptest					    typhon
gpgme				perl-io-html			 py-msal-extensions			   r-dir-expiry					    typhonio
gpi-2				perl-io-prompt			 py-msgpack				   r-dirichletmultinomial			    uchardet
gpi-space			perl-io-sessiondata		 py-msgpack-numpy			   r-dismo					    ucsc-bedclip
gplates				perl-io-socket-ssl		 py-msrest				   r-distributional				    ucsc-bedgraphtobigwig
gprolog				perl-io-string			 py-msrestazure				   r-diversitree				    ucx
gptl				perl-io-stringy			 py-multi-key-dict			   r-dmrcate					    udunits
gptune				perl-io-tty			 py-multidict				   r-dnacopy					    ufo-core
gpu-burn			perl-ipc-run			 py-multiecho				   r-do-db					    ufo-filters
gqrx				perl-json			 py-multipledispatch			   r-doby					    ufs-utils
gr-osmosdr			perl-libwww-perl		 py-multiprocess			   r-domc					    ufs-weather-model
grabix				perl-libxml-perl		 py-multiqc				   r-doparallel					    uftrace
grace				perl-list-moreutils		 py-munch				   r-dorng					    umap
grackle				perl-list-moreutils-xs		 py-munkres				   r-dose					    umesimd
gradle				perl-log-log4perl		 py-murmurhash				   r-dosnow					    umoci
grads				perl-logger-simple		 py-mutagen				   r-dotcall64					    umpire
grafana				perl-lwp-mediatypes		 py-mx					   r-downlit					    unblur
grandr				perl-lwp-protocol-https		 py-mxfold2				   r-downloader					    uncrustify
graph500			perl-mailtools			 py-myhdl				   r-dplyr					    unibilium
graphblast			perl-math-bezier		 py-mypy				   r-dqrng					    unifdef
graphicsmagick			perl-math-bigint		 py-mypy-extensions			   r-dss					    unifyfs
graphite2			perl-math-bigrat		 py-mysql-connector-python		   r-dt						    unigen
graphlib			perl-math-cdf			 py-mysqlclient				   r-dtplyr					    unison
graphmap			perl-math-cephes		 py-mysqldb1				   r-dtw					    units
graphviz			perl-math-matrixreal		 py-myst-parser				   r-dygraphs					    unittest-cpp
grass				perl-math-round			 py-nanobind				   r-dynamictreecut				    universal
graylog2-server			perl-math-symbolic		 py-nanotime				   r-e1071					    universal-ctags
grep				perl-math-vecstat		 py-nara-wpe				   r-earth					    unixodbc
grib-api			perl-mce			 py-natsort				   r-ecosolver					    unqlite
grib-util			perl-mni-perllib		 py-nbclassic				   r-ecp					    unrar
grid				perl-module-build		 py-nbclient				   r-edger					    unuran
gridlab-d			perl-module-build-tiny		 py-nbconvert				   r-effects					    unzip
grnboost			perl-module-corelist		 py-nbdime				   r-elemstatlearn				    upcxx
groff				perl-module-implementation	 py-nbformat				   r-ellipse					    upp
gromacs				perl-module-install		 py-nbmake				   r-ellipsis					    uqtk
gromacs-chain-coordinate	perl-module-runtime		 py-nbqa				   r-emmeans					    uriparser
gromacs-swaxs			perl-module-runtime-conflicts	 py-nbsphinx				   r-emmli					    usalign
grpc				perl-module-scandeps		 py-nbstripout				   r-energy					    usbutils
gsettings-desktop-schemas	perl-moo			 py-nbval				   r-enrichplot					    usearch
gsi-ncdiag			perl-moose			 py-nc-time-axis			   r-ensembldb					    userspace-rcu
gsibec				perl-mozilla-ca			 py-ncbi-genome-download		   r-envstats					    ut
gsl				perl-mro-compat			 py-ndg-httpsclient			   r-ergm					    utf8cpp
gsl-lite			perl-namespace-clean		 py-ndindex				   r-estimability				    utf8proc
gslib				perl-net-http			 py-neo					   r-europepmc					    util-linux
gsoap				perl-net-scp-expect		 py-neobolt				   r-evaluate					    util-linux-uuid
gtk-doc				perl-net-ssleay			 py-neotime				   r-evd					    util-macros
gtkmm				perl-number-compare		 py-neovim-remote			   r-exactextractr				    uvw
gtkorvo-atl			perl-number-format		 py-nest-asyncio			   r-exomecopy					    vacuumms
gtkorvo-cercs-env		perl-object-insideout		 py-nestle				   r-exomedepth					    vala
gtkorvo-dill			perl-package-deprecationmanager	 py-netaddr				   r-experimenthub				    valgrind
gtkorvo-enet			perl-package-stash		 py-netcdf4				   r-expint					    valijson
gtkplus				perl-package-stash-xs		 py-netifaces				   r-expm					    vampirtrace
gtksourceview			perl-padwalker			 py-netket				   r-factoextra					    vardictjava
gts				perl-parallel-forkmanager	 py-netpyne				   r-factominer					    variorum
guacamole-client		perl-params-util		 py-networkit				   r-fansi					    varnish-cache
guacamole-server		perl-params-validate		 py-networkx				   r-farver					    varscan
guidance			perl-parse-recdescent		 py-neurokit2				   r-fastcluster				    vasp
guile				perl-path-tiny			 py-neurolab				   r-fastdigest					    vbfnlo
gunrock				perl-pathtools			 py-neurom				   r-fastica					    vc
gurobi				perl-pdf-api2			 py-neurora				   r-fastmap					    vcftools
