$ spack list 'py-*'
py-3to2					  py-eventlet			     py-munkres					  py-pyupgrade
py-downhill				  py-mizani			     py-python-deprecated			  py-ww
py-doxypypy				  py-mkdocs			     py-python-docs-theme			  py-wxflow
py-dpath				  py-mkdocs-autorefs		     py-python-dotenv				  py-wxmplot
py-drep					  py-mkdocs-jupyter		     py-python-editor				  py-wxpython
py-drmaa				  py-mkdocs-material		     py-python-engineio				  py-x-clip
py-dryscrape				  py-mkdocs-material-extensions	     py-python-fmask				  py-x21
py-duecredit				  py-mkdocstrings		     py-python-fsutil				  py-xanadu-cloud-client
py-dulwich				  py-mkdocstrings-python	     py-python-gitlab				  py-xarray
py-dunamai				  py-ml-collections		     py-python-hostlist				  py-xarray-tensorstore
py-dvc					  py-ml-dtypes			     py-python-igraph				  py-xattr
py-dxchange				  py-mlflow			     py-python-javabridge			  py-xdot
py-dxfile				  py-mlperf-logging		     py-python-jenkins				  py-xenv
py-dynaconf				  py-mlxtend			     py-python-jose				  py-xesmf
py-dynim				  py-mmcv			     py-python-json-logger			  py-xgboost
py-earth2mip				  py-mmtf-python		     py-python-keystoneclient			  py-xhistogram
py-earthengine-api			  py-mne			     py-python-ldap				  py-xlrd
py-easybuild-easyblocks			  py-mne-bids			     py-python-levenshtein			  py-xlsxwriter
py-easybuild-easyconfigs		  py-mo-pack			     py-python-libsbml				  py-xlwt
py-easybuild-framework			  py-moarchiving		     py-python-logstash				  py-xmlplain
py-eccodes				  py-mock			     py-python-louvain				  py-xmlrunner
py-ecdsa				  py-model-index		     py-python-lsp-jsonrpc			  py-xmltodict
py-ecmwf-opendata			  py-modepy			     py-python-lsp-server			  py-xonsh
py-ecmwflibs				  py-modin			     py-python-lzo				  py-xopen
py-ecos					  py-modred			     py-python-magic				  py-xpyb
py-edam-ontology			  py-modules-gui		     py-python-mapnik				  py-xrootdpyfs
py-edffile				  py-moltemplate		     py-python-markdown-math			  py-xskillscore
py-edfio				  py-monai			     py-python-memcached			  py-xtb
py-edflib-python			  py-monkeytype			     py-python-multipart			  py-xvfbwrapper
py-editables				  py-monotonic			     py-python-oauth2				  py-xxhash
py-editdistance				  py-monty			     py-python-picard				  py-xyzservices
py-edlib				  py-more-itertools		     py-python-pptx				  py-yacman
py-eeglabio				  py-morph-tool			     py-python-ptrace				  py-yacs
py-efel					  py-morphio			     py-python-rapidjson			  py-yahmm
py-efficientnet-pytorch			  py-motmetrics			     py-python-slugify				  py-yajl
py-eg					  py-motor			     py-python-socketio				  py-yamlreader
py-einconv				  py-mouseinfo			     py-python-sotools				  py-yapf
py-einops				  py-moviepy			     py-python-subunit				  py-yarl
py-elastic-transport			  py-mpi4jax			     py-python-swiftclient			  py-yaspin
py-elasticsearch			  py-mpi4py			     py-python-utils				  py-yolk3k
py-elasticsearch-dsl			  py-mpld3			     py-python-xlib				  py-your
py-elephant				  py-mpldock			     py-python-xmp-toolkit			  py-youtube-dl
py-ema-pytorch				  py-mplhep			     py-python3-openid				  py-yq
py-email-validator			  py-mplhep-data		     py-python3-xlib				  py-yt
py-embedding-reader			  py-mpmath			     py-pythonqwt				  py-yte
py-emcee				  py-mrcfile			     py-pythonsollya				  py-ytopt
py-emoji				  py-msal			     py-pythran					  py-ytopt-autotune
py-empy					  py-msal-extensions		     py-pytimeparse				  py-z3-solver
py-entrypoints				  py-msgpack			     py-pytng					  py-zarr
py-enum-tools				  py-msgpack-numpy		     py-pytoml					  py-zc-buildout
py-envisage				  py-msrest			     py-pytools					  py-zc-lockfile
py-ephem				  py-msrestazure		     py-pytorch-gradual-warmup-lr		  py-zfit
py-eprosima-fastdds			  py-multi-imbalance		     py-pytorch-lightning			  py-zfit-interface
py-epydoc				  py-multi-key-dict		     py-pytorch-sphinx-theme			  py-zict
py-equation				  py-multidict			     py-pytorch-warmup				  py-zipfile-deflate64
py-espresso				  py-multiecho			     py-pyts					  py-zipp
py-espressopp				  py-multipledispatch		     py-pytweening				  py-zipstream-new
py-et-xmlfile				  py-multiprocess		     py-pytz					  py-zope-event
py-ete3					  py-multiqc			     py-pyu2f					  py-zope-interface
py-etelemetry				  py-multiurl			     py-pyudev					  py-zstandard
py-etils				  py-munch			     py-pyugrid					  py-zxcvbn
==> 2696 packages
